nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
 87%|████████▋ | 1733/2000 [2:43:56<27:18,  6.14s/it]
 87%|████████▋ | 1734/2000 [2:43:56<27:10,  6.13s/it]
                                                     

 87%|████████▋ | 1734/2000 [2:44:02<27:10,  6.13s/it]
 87%|████████▋ | 1735/2000 [2:44:02<26:56,  6.10s/it]
                                                     

 87%|████████▋ | 1735/2000 [2:44:08<26:56,  6.10s/it]
 87%|████████▋ | 1736/2000 [2:44:08<26:45,  6.08s/it]
                                                     

 87%|████████▋ | 1736/2000 [2:44:14<26:45,  6.08s/it]
 87%|████████▋ | 1737/2000 [2:44:14<26:41,  6.09s/it]
                                                     

 87%|████████▋ | 1737/2000 [2:44:20<26:41,  6.09s/it]
 87%|████████▋ | 1738/2000 [2:44:20<26:29,  6.07s/it]
                                                     

 87%|████████▋ | 1738/2000 [2:44:26<26:29,  6.07s/it]
 87%|████████▋ | 1739/2000 [2:44:26<26:18,  6.05s/it]
                                                     

 87%|████████▋ | 1739/2000 [2:44:32<26:18,  6.05s/it]
 87%|████████▋ | 1740/2000 [2:44:32<26:00,  6.00s/it]
                                                     

 87%|████████▋ | 1740/2000 [2:44:38<26:00,  6.00s/it]
 87%|████████▋ | 1741/2000 [2:44:38<25:57,  6.01s/it]
                                                     

 87%|████████▋ | 1741/2000 [2:44:42<25:57,  6.01s/it]
 87%|████████▋ | 1742/2000 [2:44:42<22:48,  5.31s/it]
                                                     

 87%|████████▋ | 1742/2000 [2:44:45<22:48,  5.31s/it]
 87%|████████▋ | 1743/2000 [2:44:45<20:29,  4.78s/it]
                                                     

 87%|████████▋ | 1743/2000 [2:44:49<20:29,  4.78s/it]
 87%|████████▋ | 1744/2000 [2:44:49<18:58,  4.45s/it]
                                                     

 87%|████████▋ | 1744/2000 [2:44:53<18:58,  4.45s/it]
 87%|████████▋ | 1745/2000 [2:44:53<18:20,  4.32s/it]
                                                     

 87%|████████▋ | 1745/2000 [2:44:57<18:20,  4.32s/it]
 87%|████████▋ | 1746/2000 [2:44:57<18:02,  4.26s/it]
                                                     

 87%|████████▋ | 1746/2000 [2:45:01<18:02,  4.26s/it]
 87%|████████▋ | 1747/2000 [2:45:01<18:17,  4.34s/it]
                                                     

 87%|████████▋ | 1747/2000 [2:45:05<18:17,  4.34s/it]
 87%|████████▋ | 1748/2000 [2:45:05<17:09,  4.09s/it]
                                                     

 87%|████████▋ | 1748/2000 [2:45:09<17:09,  4.09s/it]
 87%|████████▋ | 1749/2000 [2:45:09<16:30,  3.95s/it]
                                                     

 87%|████████▋ | 1749/2000 [2:45:12<16:30,  3.95s/it]
 88%|████████▊ | 1750/2000 [2:45:12<15:53,  3.81s/it]
                                                     

 88%|████████▊ | 1750/2000 [2:45:16<15:53,  3.81s/it]
 88%|████████▊ | 1751/2000 [2:45:16<15:34,  3.75s/it]
                                                     

 88%|████████▊ | 1751/2000 [2:45:20<15:34,  3.75s/it]
 88%|████████▊ | 1752/2000 [2:45:20<15:33,  3.77s/it]
                                                     

 88%|████████▊ | 1752/2000 [2:45:24<15:33,  3.77s/it]
 88%|████████▊ | 1753/2000 [2:45:24<16:18,  3.96s/it]
                                                     

 88%|████████▊ | 1753/2000 [2:45:29<16:18,  3.96s/it]
 88%|████████▊ | 1754/2000 [2:45:29<17:42,  4.32s/it]
                                                     

 88%|████████▊ | 1754/2000 [2:45:35<17:42,  4.32s/it]
 88%|████████▊ | 1755/2000 [2:45:35<19:20,  4.74s/it]
                                                     

 88%|████████▊ | 1755/2000 [2:45:40<19:20,  4.74s/it]
 88%|████████▊ | 1756/2000 [2:45:40<20:22,  5.01s/it]
                                                     

 88%|████████▊ | 1756/2000 [2:45:46<20:22,  5.01s/it]
 88%|████████▊ | 1757/2000 [2:45:46<20:56,  5.17s/it]
                                                     

 88%|████████▊ | 1757/2000 [2:45:52<20:56,  5.17s/it]
 88%|████████▊ | 1758/2000 [2:45:52<21:21,  5.30s/it]
                                                     

 88%|████████▊ | 1758/2000 [2:45:57<21:21,  5.30s/it]
 88%|████████▊ | 1759/2000 [2:45:57<21:49,  5.43s/it]
                                                     

 88%|████████▊ | 1759/2000 [2:46:03<21:49,  5.43s/it]
 88%|████████▊ | 1760/2000 [2:46:03<22:35,  5.65s/it]
                                                     

 88%|████████▊ | 1760/2000 [2:46:09<22:35,  5.65s/it]
 88%|████████▊ | 1761/2000 [2:46:09<22:54,  5.75s/it]
                                                     

 88%|████████▊ | 1761/2000 [2:46:15<22:54,  5.75s/it]
 88%|████████▊ | 1762/2000 [2:46:15<22:48,  5.75s/it]
                                                     

 88%|████████▊ | 1762/2000 [2:46:21<22:48,  5.75s/it]
 88%|████████▊ | 1763/2000 [2:46:21<22:34,  5.71s/it]
                                                     

 88%|████████▊ | 1763/2000 [2:46:27<22:34,  5.71s/it]
 88%|████████▊ | 1764/2000 [2:46:27<22:32,  5.73s/it]
                                                     

 88%|████████▊ | 1764/2000 [2:46:32<22:32,  5.73s/it]
 88%|████████▊ | 1765/2000 [2:46:32<22:31,  5.75s/it]
                                                     

 88%|████████▊ | 1765/2000 [2:46:38<22:31,  5.75s/it]
 88%|████████▊ | 1766/2000 [2:46:38<22:10,  5.68s/it]
                                                     

 88%|████████▊ | 1766/2000 [2:46:44<22:10,  5.68s/it]
 88%|████████▊ | 1767/2000 [2:46:44<22:12,  5.72s/it]
                                                     

 88%|████████▊ | 1767/2000 [2:46:50<22:12,  5.72s/it]
 88%|████████▊ | 1768/2000 [2:46:50<22:24,  5.79s/it]
                                                     

 88%|████████▊ | 1768/2000 [2:46:56<22:24,  5.79s/it]
 88%|████████▊ | 1769/2000 [2:46:56<22:45,  5.91s/it]
                                                     

 88%|████████▊ | 1769/2000 [2:47:02<22:45,  5.91s/it]
 88%|████████▊ | 1770/2000 [2:47:02<22:36,  5.90s/it]
                                                     

 88%|████████▊ | 1770/2000 [2:47:08<22:36,  5.90s/it]
 89%|████████▊ | 1771/2000 [2:47:08<22:39,  5.94s/it]
                                                     

 89%|████████▊ | 1771/2000 [2:47:14<22:39,  5.94s/it]
 89%|████████▊ | 1772/2000 [2:47:14<22:36,  5.95s/it]
                                                     

 89%|████████▊ | 1772/2000 [2:47:20<22:36,  5.95s/it]
 89%|████████▊ | 1773/2000 [2:47:20<22:36,  5.97s/it]
                                                     

 89%|████████▊ | 1773/2000 [2:47:26<22:36,  5.97s/it]
 89%|████████▊ | 1774/2000 [2:47:26<22:47,  6.05s/it]
                                                     

 89%|████████▊ | 1774/2000 [2:47:32<22:47,  6.05s/it]
 89%|████████▉ | 1775/2000 [2:47:32<22:43,  6.06s/it]
                                                     

 89%|████████▉ | 1775/2000 [2:47:38<22:43,  6.06s/it]
 89%|████████▉ | 1776/2000 [2:47:38<22:37,  6.06s/it]
                                                     

 89%|████████▉ | 1776/2000 [2:47:44<22:37,  6.06s/it]
 89%|████████▉ | 1777/2000 [2:47:44<22:35,  6.08s/it]
                                                     

 89%|████████▉ | 1777/2000 [2:47:50<22:35,  6.08s/it]
 89%|████████▉ | 1778/2000 [2:47:50<22:32,  6.09s/it]
                                                     

 89%|████████▉ | 1778/2000 [2:47:56<22:32,  6.09s/it]
 89%|████████▉ | 1779/2000 [2:47:56<22:24,  6.08s/it]
                                                     

 89%|████████▉ | 1779/2000 [2:48:03<22:24,  6.08s/it]
 89%|████████▉ | 1780/2000 [2:48:03<22:16,  6.07s/it]
                                                     

 89%|████████▉ | 1780/2000 [2:48:09<22:16,  6.07s/it]
 89%|████████▉ | 1781/2000 [2:48:09<22:11,  6.08s/it]
                                                     

 89%|████████▉ | 1781/2000 [2:48:15<22:11,  6.08s/it]
 89%|████████▉ | 1782/2000 [2:48:15<21:53,  6.02s/it]
                                                     

 89%|████████▉ | 1782/2000 [2:48:20<21:53,  6.02s/it]
 89%|████████▉ | 1783/2000 [2:48:20<21:35,  5.97s/it]
                                                     

 89%|████████▉ | 1783/2000 [2:48:26<21:35,  5.97s/it]
 89%|████████▉ | 1784/2000 [2:48:26<21:20,  5.93s/it]
                                                     

 89%|████████▉ | 1784/2000 [2:48:32<21:20,  5.93s/it]
 89%|████████▉ | 1785/2000 [2:48:32<21:04,  5.88s/it]
                                                     

 89%|████████▉ | 1785/2000 [2:48:38<21:04,  5.88s/it]
 89%|████████▉ | 1786/2000 [2:48:38<21:07,  5.93s/it]
                                                     

 89%|████████▉ | 1786/2000 [2:48:44<21:07,  5.93s/it]
 89%|████████▉ | 1787/2000 [2:48:44<21:05,  5.94s/it]
                                                     

 89%|████████▉ | 1787/2000 [2:48:50<21:05,  5.94s/it]
 89%|████████▉ | 1788/2000 [2:48:50<21:09,  5.99s/it]
                                                     

 89%|████████▉ | 1788/2000 [2:48:56<21:09,  5.99s/it]
 89%|████████▉ | 1789/2000 [2:48:56<20:54,  5.94s/it]
                                                     
